Id,Organism,SpeciesTaxid,AssemblyAccession,RefSeq_category,AssemblyStatus,alt_loci_count,chromosome_count,contig_count,contig_l50,contig_n50,non_chromosome_replicon_count,replicon_count,scaffold_count(all),scaffold_count(placed),scaffold_count(unlocalized),scaffold_count(unplaced),scaffold_l50,scaffold_n50,total_length,ungapped_length
1432951,Callithrix jacchus (white-tufted-ear marmoset),9483,GCA_002754865.1,na,Scaffold,0,0,88439,5014,155284,0,0,39944,0,0,0,9,129239660,2845375248,2835864148
1422511,Homo sapiens (human),9606,GCA_900232925.1,na,Contig,0,0,2337,99,7667013,0,0,2337,0,0,2337,99,7667013,2866880913,2866880913
1252331,Gorilla gorilla gorilla (western lowland gorilla),9593,GCA_900006655.3,na,Chromosome,0,24,16065,97,9406846,0,24,15745,472,0,15273,42,20634945,3084595669,3073604357
1167961,Homo sapiens (human),9606,GCA_002077035.2,na,Contig,0,0,3663,65,14520880,0,0,3663,0,0,3663,65,14520880,2858850980,2858850980
1165991,Gorilla gorilla (western gorilla),9593,GCA_900199665.1,na,Contig,0,0,1062,132,42091,0,0,1062,0,0,1062,132,42091,24279629,24279629
1154981,Homo sapiens (human),9606,GCA_001524155.4,na,Chromosome,0,23,2521,29,29140631,0,23,1826,108,0,1718,14,89467683,3088495238,2866746472
1141401,Homo sapiens (human),9606,GCA_002209525.1,na,Contig,0,0,3120,39,22810757,0,0,3120,0,0,3120,39,22810757,2884526810,2884526810
1140231,Homo sapiens (human),9606,GCA_002208065.1,na,Contig,0,0,3580,37,22162569,0,0,3580,0,0,3580,37,22162569,2882001880,2882001880
1132361,Homo sapiens (human),9606,GCF_000001405.37,reference genome,Chromosome,35,24,1519,19,56413054,1,25,858,305,42,127,17,59364414,3253848404,3092480053
1130511,Aotus nancymaae (Ma's night monkey),37293,GCF_000952055.2,representative genome,Scaffold,0,0,112851,5745,126456,1,1,28922,1,0,28921,102,8268663,2861684817,2714439490
1125381,Homo sapiens (human),9606,GCA_002180035.1,na,Contig,0,0,3160,36,25299251,0,0,3160,0,0,3160,36,25299251,2870602523,2870602523
1082401,Papio anubis (olive baboon),9555,GCF_000264685.3,representative genome,Chromosome,0,21,118811,5418,149817,1,22,71135,7922,0,63213,1481,585721,2959373024,2937004939
1065721,Homo sapiens (human),9606,GCA_002023025.1,na,Scaffold,0,0,155582,15715,103781,0,0,49817,0,0,24910,114,15058806,5749143808,5600027188
1065091,Homo sapiens (human),9606,GCA_002022975.1,na,Scaffold,0,0,140828,14285,116461,0,0,46971,0,0,23486,100,16116851,5698017407,5571239867
1065081,Homo sapiens (human),9606,GCA_002022805.1,na,Scaffold,0,0,145108,14773,112064,0,0,46030,0,0,23016,90,18692027,5712432429,5594691139
1065071,Homo sapiens (human),9606,GCA_002022845.1,na,Scaffold,0,0,137767,14275,116467,0,0,43100,0,0,21551,95,16305019,5702195044,5591196784
1064781,Homo sapiens (human),9606,GCA_002022825.1,na,Scaffold,0,0,142650,14254,117447,0,0,47460,0,0,23733,92,17120567,5825423579,5680241669
1064571,Homo sapiens (human),9606,GCA_002022865.1,na,Scaffold,0,0,133320,13488,120943,0,0,41862,0,0,20931,91,17665381,5691913167,5581426137
1062001,Homo sapiens (human),9606,GCA_002022525.1,na,Scaffold,0,0,144015,14790,110689,0,0,44810,0,0,22406,104,15373066,5712522076,5591485136
1020901,Homo sapiens (human),9606,GCA_002008905.1,na,Scaffold,0,0,871537,1607,535534,0,0,854722,0,0,854722,588,1465803,3076446444,3067760377
1015421,Homo sapiens (human),9606,GCA_002009925.1,na,Contig,1,0,3380,329,2405956,0,0,3380,0,0,3155,329,2405956,2631339924,2631339924
1014471,Homo sapiens (human),9606,GCA_001879175.2,na,Contig,1,1,8,2,1090727,0,1,8,0,3,0,2,1090727,5900644,5900644
998221,Microcebus murinus (gray mouse lemur),30608,GCF_000165445.2,representative genome,Chromosome,0,33,50984,2987,210702,1,34,7678,34,4731,2913,10,108171978,2487409138,2386321955
983301,Macaca mulatta (Rhesus monkey),9544,GCA_001984255.1,na,Contig,0,0,295887,81830,748,0,0,295887,0,0,0,81830,748,193609840,193609840
870341,Homo sapiens (human),9606,GCA_001856745.1,na,Contig,0,0,4456,81,8583694,0,0,4456,0,0,4456,81,8583694,2908568123,2908568123
859411,Homo sapiens (human),9606,GCA_001712695.1,na,Chromosome,0,24,191986,17741,47865,0,24,68204,4458,0,63746,37,25272253,2944055311,2912199265
841031,Homo sapiens (human),9606,GCA_001708065.2,na,Scaffold,0,0,9239,101,8325012,0,0,5323,0,0,0,38,21979250,2934082568,2894741194
813331,Homo sapiens (human),9606,GCA_001750385.2,na,Scaffold,0,0,3096,46,18080262,0,0,2832,0,0,2832,21,44846623,2904207228,2866867749
788671,Gorilla gorilla gorilla (western lowland gorilla),9593,GCA_001484535.2,na,Scaffold,0,1,3001,369,17836,0,1,697,0,697,0,79,97455,25391741,23005523
777531,Rhinopithecus bieti (black snub-nosed monkey),61621,GCF_001698545.1,representative genome,Scaffold,0,0,226509,21993,36417,1,1,105032,1,0,105031,380,2225337,2977074946,2801910470
733711,Pan troglodytes (chimpanzee),9598,GCF_000001515.7,representative genome,Chromosome,0,25,72226,2195,384816,1,26,45511,1088,1637,42786,38,26972556,3231170666,3132619637
716501,Cebus capucinus imitator (white-faced sapajou),9516,GCF_001604975.1,representative genome,Scaffold,0,0,140597,17654,41196,0,0,7156,0,0,7156,149,5274112,2717703182,2610518382
706168,Homo sapiens (human),9606,GCF_000306695.2,na,Chromosome,0,23,40828,5635,143936,0,23,163,163,0,0,20,50362920,3037866619,2827636807
704988,Macaca fascicularis (crab-eating macaque),9541,GCF_000364345.1,representative genome,Chromosome,0,21,87764,9296,86040,1,22,7625,46,472,7107,14,88649475,2946843737,2803866698
704738,Homo sapiens (human),9606,GCA_000004845.2,na,Scaffold,0,0,361157,40005,20516,0,0,125643,0,0,125643,39,20520932,2911235363,2806031133
700758,Homo sapiens (human),9606,GCA_000002115.2,na,Chromosome,0,24,211493,34011,23350,0,24,4940,406,0,4534,33,29133171,2863645671,2695614880
642201,Homo sapiens (human),9606,GCA_001549595.1,na,Contig,0,0,15777,719,1039719,1,1,15777,1,0,0,719,1039719,2944690814,2944690814
642191,Homo sapiens (human),9606,GCA_001549605.1,na,Contig,0,0,22650,818,916048,1,1,22650,1,0,0,818,916048,3031784135,3031784135
632441,Homo sapiens (human),9606,GCA_001542345.1,na,Contig,0,0,12302,165,4525162,0,0,12302,0,0,0,165,4525162,2987970536,2987970536
620091,Homo sapiens (human),9606,GCA_001517065.1,na,Scaffold,0,0,870621,7722,114215,0,0,858918,0,0,0,4776,179783,3068057564,3066887139
